[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                          [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-15 00:27:27,067][0m Trial 146 finished with value: 335.0655461718234 and parameters: {'c1': 1.159809717925433, 'c2': 0.18391518062174106, 'eps': 2.667131516750351, 'horizon': 3, 'discount': 0.8381022359426968}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:27:35,226][0m Trial 147 finished with value: 1792.7720302386047 and parameters: {'c1': 2.2220180770724385, 'c2': 1.9093348957791598, 'eps': 2.6420920457642625, 'horizon': 2, 'discount': 0.9784547124215396}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:27:43,079][0m Trial 148 finished with value: 1284.5341595881137 and parameters: {'c1': 1.338099559500164, 'c2': 1.958901472165294, 'eps': 1.4772841069920273, 'horizon': 2, 'discount': 0.6868683391064585}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:27:50,434][0m Trial 149 finished with value: 1214.1509780843185 and parameters: {'c1': 2.8249685972827145, 'c2': 1.53549079992499, 'eps': 2.0363881317732098, 'horizon': 2, 'discount': 0.6428236343578384}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:28:13,420][0m Trial 150 finished with value: 647.5089708361244 and parameters: {'c1': 2.6951646521539816, 'c2': 0.4731490496448033, 'eps': 2.7869068267063417, 'horizon': 4, 'discount': 0.8943852823595542}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:28:38,501][0m Trial 151 finished with value: 736.4289190353554 and parameters: {'c1': 0.61586944806272, 'c2': 0.03854320362471986, 'eps': 0.5303327315018951, 'horizon': 4, 'discount': 0.7360508963390424}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:28:45,878][0m Trial 152 finished with value: 805.2351913048697 and parameters: {'c1': 0.5069963339165753, 'c2': 1.5586303339632464, 'eps': 0.9953993149010756, 'horizon': 2, 'discount': 0.9793766507587909}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:29:25,743][0m Trial 153 finished with value: 1225.618064596611 and parameters: {'c1': 2.7217853845988857, 'c2': 2.0851475102214967, 'eps': 2.474863565727741, 'horizon': 5, 'discount': 0.9665018677503084}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:29:40,275][0m Trial 154 finished with value: 1684.2145130946665 and parameters: {'c1': 1.431608167215292, 'c2': 1.2396789795953438, 'eps': 2.226773997570876, 'horizon': 3, 'discount': 0.7777041799851342}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:30:04,903][0m Trial 155 finished with value: 1349.6749014655427 and parameters: {'c1': 1.7118355591150896, 'c2': 2.9845759736217037, 'eps': 2.6928492386381135, 'horizon': 4, 'discount': 0.6130357265945139}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:30:30,716][0m Trial 156 finished with value: 1033.7906090856932 and parameters: {'c1': 2.9915039788174105, 'c2': 1.534490425812904, 'eps': 1.285226931782075, 'horizon': 4, 'discount': 0.7682858309903347}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:31:10,288][0m Trial 157 finished with value: 1194.0313062995733 and parameters: {'c1': 1.8904173303672778, 'c2': 0.9828709476849353, 'eps': 2.152318660724649, 'horizon': 5, 'discount': 0.8807065835470297}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:31:52,435][0m Trial 158 finished with value: 1143.934508782958 and parameters: {'c1': 1.872583119017659, 'c2': 2.229501136893677, 'eps': 0.8283286995234723, 'horizon': 5, 'discount': 0.6109834409023936}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:32:30,688][0m Trial 159 finished with value: 1270.9810010545323 and parameters: {'c1': 1.7406748506193037, 'c2': 2.19720955252692, 'eps': 2.3920871593786712, 'horizon': 5, 'discount': 0.9201716153223869}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:32:43,901][0m Trial 160 finished with value: 1167.0958247064095 and parameters: {'c1': 2.905406174155983, 'c2': 0.5445410794884662, 'eps': 2.958823880838297, 'horizon': 3, 'discount': 0.9728140789978024}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:32:51,941][0m Trial 161 finished with value: 1388.0680315135992 and parameters: {'c1': 0.9560454886114755, 'c2': 2.6144646150518027, 'eps': 1.147937920264378, 'horizon': 2, 'discount': 0.9474521847144173}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:33:07,115][0m Trial 162 finished with value: 305.8369782052133 and parameters: {'c1': 2.8460493633979613, 'c2': 1.008406096272667, 'eps': 2.189922469075145, 'horizon': 3, 'discount': 0.6098986346122152}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:33:22,322][0m Trial 163 finished with value: 1271.27966114786 and parameters: {'c1': 2.1220567633123855, 'c2': 2.567072802578355, 'eps': 1.4369068007206096, 'horizon': 3, 'discount': 0.7688950757351124}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:33:29,197][0m Trial 164 finished with value: 303.2354613272248 and parameters: {'c1': 1.4972749207658, 'c2': 0.7013210161189245, 'eps': 1.174449949356004, 'horizon': 2, 'discount': 0.9389386897628031}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:34:17,223][0m Trial 165 finished with value: 1764.151392261912 and parameters: {'c1': 1.7254002120573477, 'c2': 2.8929255457898018, 'eps': 0.6638272385979276, 'horizon': 5, 'discount': 0.8886716551039242}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:34:59,318][0m Trial 166 finished with value: 1035.7700957937016 and parameters: {'c1': 2.601540392214985, 'c2': 1.557649370690353, 'eps': 0.20391578554218498, 'horizon': 5, 'discount': 0.6276051767722446}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:35:42,199][0m Trial 167 finished with value: 1101.2442712020215 and parameters: {'c1': 1.797811973328534, 'c2': 2.7904187020197577, 'eps': 1.2206712755298101, 'horizon': 5, 'discount': 0.6517361569174117}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:35:49,949][0m Trial 168 finished with value: 1277.4779224101444 and parameters: {'c1': 2.5744729904532773, 'c2': 1.8950555485497866, 'eps': 0.4320437588049656, 'horizon': 2, 'discount': 0.770171688552991}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:36:04,168][0m Trial 169 finished with value: 1090.2326757605447 and parameters: {'c1': 0.5932648923744795, 'c2': 2.146530538333078, 'eps': 2.7949575205245694, 'horizon': 3, 'discount': 0.9654424264561053}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:36:12,035][0m Trial 170 finished with value: 1185.7035563913705 and parameters: {'c1': 2.794674914888745, 'c2': 2.233576361411255, 'eps': 0.6138885844461471, 'horizon': 2, 'discount': 0.7974177889307246}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:36:20,333][0m Trial 171 finished with value: 574.4406558780889 and parameters: {'c1': 0.8600186653521954, 'c2': 2.4326031499418, 'eps': 1.2423161514977539, 'horizon': 2, 'discount': 0.6364657911157041}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:36:43,192][0m Trial 172 finished with value: 857.8691844951196 and parameters: {'c1': 1.943792709869021, 'c2': 0.5991051226332755, 'eps': 2.2908549196386727, 'horizon': 4, 'discount': 0.6640177788724595}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:36:58,021][0m Trial 173 finished with value: 963.0976356284489 and parameters: {'c1': 2.9329280503689494, 'c2': 2.3453607730696175, 'eps': 2.820774652781999, 'horizon': 3, 'discount': 0.8814349561048789}. Best is trial 55 with value: 244.48419672566837.[0m
Best trial: 55. Best value: 244.484:  17%|█▋        | 174/1000 [1:04:29<3:49:38, 16.68s/it]Best trial: 55. Best value: 244.484:  17%|█▋        | 174/1000 [1:04:29<3:49:38, 16.68s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 175/1000 [1:04:29<3:41:01, 16.07s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 175/1000 [1:04:42<3:41:01, 16.07s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 175/1000 [1:04:42<3:41:01, 16.07s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 176/1000 [1:04:42<3:29:20, 15.24s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 176/1000 [1:04:58<3:29:20, 15.24s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 176/1000 [1:04:58<3:29:20, 15.24s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 177/1000 [1:04:58<3:29:02, 15.24s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 177/1000 [1:05:39<3:29:02, 15.24s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 177/1000 [1:05:39<3:29:02, 15.24s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 178/1000 [1:05:39<5:17:45, 23.19s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 178/1000 [1:05:47<5:17:45, 23.19s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 178/1000 [1:05:47<5:17:45, 23.19s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 179/1000 [1:05:47<4:12:27, 18.45s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 179/1000 [1:06:28<4:12:27, 18.45s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 179/1000 [1:06:28<4:12:27, 18.45s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 180/1000 [1:06:28<5:44:25, 25.20s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 180/1000 [1:06:51<5:44:25, 25.20s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 180/1000 [1:06:51<5:44:25, 25.20s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 181/1000 [1:06:51<5:35:50, 24.60s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 181/1000 [1:07:14<5:35:50, 24.60s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 181/1000 [1:07:14<5:35:50, 24.60s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 182/1000 [1:07:14<5:29:49, 24.19s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 182/1000 [1:07:39<5:29:49, 24.19s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 182/1000 [1:07:39<5:29:49, 24.19s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 183/1000 [1:07:39<5:31:20, 24.33s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 183/1000 [1:08:20<5:31:20, 24.33s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 183/1000 [1:08:20<5:31:20, 24.33s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 184/1000 [1:08:20<6:37:53, 29.26s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 184/1000 [1:08:27<6:37:53, 29.26s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 184/1000 [1:08:27<6:37:53, 29.26s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 185/1000 [1:08:27<5:08:24, 22.70s/it]                                                                                           Best trial: 55. Best value: 244.484:  18%|█▊        | 185/1000 [1:08:34<5:08:24, 22.70s/it]Best trial: 55. Best value: 244.484:  18%|█▊        | 185/1000 [1:08:34<5:08:24, 22.70s/it]Best trial: 55. Best value: 244.484:  19%|█▊        | 186/1000 [1:08:34<4:03:41, 17.96s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▊        | 186/1000 [1:08:47<4:03:41, 17.96s/it]Best trial: 55. Best value: 244.484:  19%|█▊        | 186/1000 [1:08:47<4:03:41, 17.96s/it]Best trial: 55. Best value: 244.484:  19%|█▊        | 187/1000 [1:08:47<3:45:45, 16.66s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▊        | 187/1000 [1:09:27<3:45:45, 16.66s/it]Best trial: 55. Best value: 244.484:  19%|█▊        | 187/1000 [1:09:27<3:45:45, 16.66s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 188/1000 [1:09:27<5:20:20, 23.67s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▉        | 188/1000 [1:09:51<5:20:20, 23.67s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 188/1000 [1:09:51<5:20:20, 23.67s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 189/1000 [1:09:51<5:17:57, 23.52s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▉        | 189/1000 [1:10:03<5:17:57, 23.52s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 189/1000 [1:10:03<5:17:57, 23.52s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 190/1000 [1:10:03<4:31:15, 20.09s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▉        | 190/1000 [1:10:17<4:31:15, 20.09s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 190/1000 [1:10:17<4:31:15, 20.09s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 191/1000 [1:10:17<4:06:28, 18.28s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▉        | 191/1000 [1:10:25<4:06:28, 18.28s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 191/1000 [1:10:25<4:06:28, 18.28s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 192/1000 [1:10:25<3:24:13, 15.17s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▉        | 192/1000 [1:10:39<3:24:13, 15.17s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 192/1000 [1:10:39<3:24:13, 15.17s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 193/1000 [1:10:39<3:19:53, 14.86s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▉        | 193/1000 [1:11:03<3:19:53, 14.86s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 193/1000 [1:11:03<3:19:53, 14.86s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 194/1000 [1:11:03<3:57:11, 17.66s/it]                                                                                           Best trial: 55. Best value: 244.484:  19%|█▉        | 194/1000 [1:11:11<3:57:11, 17.66s/it]Best trial: 55. Best value: 244.484:  19%|█▉        | 194/1000 [1:11:11<3:57:11, 17.66s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 195/1000 [1:11:11<3:17:31, 14.72s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|█▉        | 195/1000 [1:11:48<3:17:31, 14.72s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 195/1000 [1:11:48<3:17:31, 14.72s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 196/1000 [1:11:48<4:48:35, 21.54s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|█▉        | 196/1000 [1:11:56<4:48:35, 21.54s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 196/1000 [1:11:56<4:48:35, 21.54s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 197/1000 [1:11:56<3:52:57, 17.41s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|█▉        | 197/1000 [1:12:03<3:52:57, 17.41s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 197/1000 [1:12:03<3:52:57, 17.41s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 198/1000 [1:12:03<3:12:15, 14.38s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|█▉        | 198/1000 [1:12:18<3:12:15, 14.38s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 198/1000 [1:12:18<3:12:15, 14.38s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 199/1000 [1:12:18<3:10:43, 14.29s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|█▉        | 199/1000 [1:12:59<3:10:43, 14.29s/it]Best trial: 55. Best value: 244.484:  20%|█▉        | 199/1000 [1:12:59<3:10:43, 14.29s/it]Best trial: 55. Best value: 244.484:  20%|██        | 200/1000 [1:12:59<4:59:07, 22.43s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|██        | 200/1000 [1:13:14<4:59:07, 22.43s/it]Best trial: 55. Best value: 244.484:  20%|██        | 200/1000 [1:13:14<4:59:07, 22.43s/it]Best trial: 55. Best value: 244.484:  20%|██        | 201/1000 [1:13:14<4:29:39, 20.25s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|██        | 201/1000 [1:13:22<4:29:39, 20.25s/it]Best trial: 55. Best value: 244.484:  20%|██        | 201/1000 [1:13:22<4:29:39, 20.25s/it]Best trial: 55. Best value: 244.484:  20%|██        | 202/1000 [1:13:22<3:41:35, 16.66s/it]                                                                                           Best trial: 55. Best value: 244.484:  20%|██        | 202/1000 [1:13:36<3:41:35, 16.66s/it]Best trial: 55. Best value: 244.484:  20%|██        | 202/1000 [1:13:36<3:41:35, 16.66s/it]Best trial: 55. Best value: 244.484:  20%|██        | 203/1000 [1:13:36<3:27:35, 15.63s/it]                                                                                           [32m[I 2023-05-15 00:37:12,680][0m Trial 174 finished with value: 706.9840465967519 and parameters: {'c1': 2.0469997108843785, 'c2': 2.8460256525547365, 'eps': 0.22047623769222696, 'horizon': 3, 'discount': 0.7246736252646453}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-15 00:37:25,980][0m Trial 175 finished with value: 268.5142654032032 and parameters: {'c1': 2.403413019647189, 'c2': 0.4302695916542978, 'eps': 1.7497632505790086, 'horizon': 3, 'discount': 0.6761768687345611}. Best is trial 55 with value: 244.48419672566837.[0m
